,Table 44:,Student Enrolment at various levels through Regular mode during last 5 years,,,,,,,,,Student Enrolment at various levels through Regular mode during last 5 years,,,,,,,,,Student Enrolment at various levels through Regular mode during last 5 years,,,,,,,,
"Sl. 
No.",State/UTs,Ph.D.,,,M.Phil.,,,Post Graduate,,,Under Graduate,,,PG Diploma,,,Diploma,,,Certificate,,,Integrated,,,Grand Total,,
,,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both,Male,Female,Both
,2019-20,15816,14823,30639,2457,7298,9755,101932,180859,282791,1094717,1194788,2289505,1365,1751,3116,279043,55406,334449,3921,6572,10493,11312,10429,21741,1510563,1471926,2982489
,2018-19,13699,12121,25820,3281,9144,12425,110199,193722,303921,1085926,1178654,2264580,1515,1873,3388,308429,58445,366874,3496,6747,10243,10871,9442,20313,1537416,1470148,3007564
,2017-18,16267,13511,29778,4424,12755,17179,98085,173486,271571,1072395,1177662,2250057,1605,1913,3518,313156,62768,375924,2736,7326,10062,9199,7843,17042,1517867,1457264.015,2975131
,2016-17,16363,12321,28684,5850,14811,20661,100277,163173,263450,1041425,1096983,2138408,2048,1686,3734,323116,66461,389577,2401,9088,11489,8115,6655,14770,1499595,1371178,2870773
31,Telangana,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,4228,2487,6715,106,74,180,68545,87864,156409,561388,593419,1154807,2111,1740,3851,55384,42988,98372,858,1017,1875,3866,2792,6658,696486,732381,1428867
,2019-20,3507,2001,5508,203,170,373,65433,82606,148039,511433,552425,1063858,1628,1270,2898,60259,45165,105424,686,825,1511,3629,2601,6230,646778,687063,1333841
,2018-19,2191,1239,3430,106,123,229,69250,85725,154975,529253,559635,1088888,1280,1012,2292,70370,47463,117833,696,533,1229,3113,2067,5180,676259,697797,1374056
,2017-18,3252,1632,4884,454,340,794,76279,88296,164576,549751,518250,1068001,1222,745,1967,77559,49160,126719,73,455,528,2945,2005,4950,711536,660883,1372419
,2016-17,2760,1440,4200,384,230,614,84340,81846,166186,566916,520211,1087127,882,514,1396,79588,47316,126904,226,627,853,2589,1760,4349,737685,653944,1391629
32,The Dadra and Nagar Haveli and Daman and Diu,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,,,,,,,259,508,767,4020,4681,8701,,,,1647,397,2044,,,,22,36,58,5948,5622,11570
,2019-20,,,,,,,188,433,621,3436,4165,7601,,,,1685,381,2066,,,,11,26,37,5320,5005,10325
,2018-19,,,,,,,175,308,483,3127,3834,6961,,,,1686,355,2041,,,,6,14,20,4994,4511,9505
,2017-18,,,,,,,126,198,324,2707,3689,6396,,,,1821,319,2140,,,,4,2,6,4658,4208,8866
,2016-17,,,,,,,121,176,297,2784,3422,6206,,,,1938,285,2223,,,,,,,4843,3883,8726
33,Tripura,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,452,220,672,2,10,12,2536,2425,4961,35886,32179,68065,47,107,154,2225,2603,4828,15,13,28,871,723,1594,42034,38280,80314
,2019-20,388,227,615,,,,2136,1932,4068,34858,28462,63320,17,46,63,2256,2109,4365,149,221,370,396,242,638,40200,33239,73439
,2018-19,147,79,226,,,,2286,1867,4153,32051,27988,60039,52,102,154,2312,1940,4252,68,112,180,701,427,1128,37617,32515,70132
,2017-18,75,44,119,,,,1673,1276,2950,31857,29014,60872,50,66,116,2159,1781,3940,114,108,222,563,322,885,36492,32612,69103
,2016-17,50,32,82,,,,1858,1386,3244,34293,29052,63345,54,102,156,2183,1661,3844,142,80,222,272,184,456,38852,32497,71349
34,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,11560,8246,19806,234,381,615,250456,332791,583247,2781718,2708037,5489755,7063,5107,12170,213233,110525,323758,7153,8143,15296,32566,19340,51906,3303983,3192570,6496553
,2019-20,13693,10071,23764,217,320,537,214150,311564,525714,2594537,2742207,5336744,7380,5898,13278,196971,101043,298014,9178,12891,22069,26504,15133,41637,3062630,3199127,6261757
,2018-19,11715,7404,19119,326,431,757,221599,309829,531428,2607963,2755880,5363843,7722,5222,12944,177313,90672,267985,16241,17756,33997,21867,12337,34204,3064746,3199531,6264277
,2017-18,10069,5339,15408,350,510,860,241833,331580,573413,2723792,2635230,5359022,9419,6501,15920,177103,80266,257369,7190,7525,14715,20331,11549,31880,3190086,3078500,6268586
,2016-17,8838,4389,13227,370,502,872,229277,310861,540138,2703343,2474977,5178320,10193,6419,16612,162409,69093,231502,16492,15338,31830,20006,10264,30270,3150928,2891843,6042771
35,Uttarakhand,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,4099,2533,6632,4,1,5,31382,40142,71524,194631,207892,402523,772,917,1689,20453,7620,28073,303,75,378,3951,2549,6500,255595,261729,517324
,2019-20,3449,2019,5468,21,13,34,22980,30380,53360,157586,158781,316367,734,842,1576,21397,7576,28973,292,55,347,3366,2286,5652,209825,201952,411777
,2018-19,2903,1759,4662,18,9,27,23575,28739,52314,157059,155233,312292,788,908,1696,23470,8387,31857,214,61,275,3092,1923,5015,211119,197019,408138
,2017-18,2419,1489,3908,11,5,16,21621,26538,48159,144591,149171,293762,660,504,1164,23891,8362,32253,232,85,317,2638,1655,4293,196063,187810,383872
,2016-17,1971,1204,3175,7,4,11,20030,24165,44195,139084,140816,279900,646,382,1028,24165,7700,31865,198,59,257,2560,1577,4137,188661,175907,364568
36,West Bengal,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2020-21,8757,5173,13930,1003,963,1966,54306,58050,112356,796648,880729,1677377,2461,1487,3948,116546,73976,190522,2050,2631,4681,9939,5418,15357,991710,1028427,2020137
,2019-20,8063,4773,12836,1195,983,2178,43523,48248,91771,792565,875822,1668387,2697,1508,4205,114411,58012,172423,3583,3223,6806,9336,5595,14931,975373,998164,1973537
,2018-19,7161,4570,11731,959,803,1762,41496,44754,86250,776437,827504,1603941,2375,1715,4090,112901,54662,167563,3009,3005,6014,9144,4756,13900,953482,941769,1895251
,2017-18,4690,2255,6945,952,724,1676,38800,40401,79201,779869,792280,1572149,2976,1778,4754,99316,45548,144864,1852,2329,4181,7089,3125,10214,935544,888440,1823984
,2016-17,4338,2024,6362,1049,753,1802,37850,36105,73955,826083,780950,1607033,2444,1095,3539,87320,30795,118115,2579,2109,4688,6792,2682,9474,968455,856513,1824968
